asset_type	path	sha256
source_data	docs/source_data/Source_Data_10_GLP1R_instruments_wide1mb.tsv	6acb2299f8cae84a3a9a2234d8d13a56cb4a3ca89e261e7bb2d70e2cde1e4397
source_data	docs/source_data/Source_Data_11_SLC5A2_instruments_wide1mb.tsv	95ca23c8d80f8c1e373e5bb18befcd21d61d6e3f9647d64e9d29307149b1f2e4
source_data	docs/source_data/Source_Data_12_chr19q13_gene_coordinates_grch37.tsv	3194176a554b436e29122a90cadfc601e6d0c75ae5d9e60e04e1fcd5a8742c31
source_data	docs/source_data/Source_Data_13_power_screening_finngen.tsv	c171b726e25d16bdd96926bc1107b41795e96f144fdf9995939703b7c75f6f6b
source_data	docs/source_data/Source_Data_14_variant_trait_pathway_map.tsv	ba74d6a2e0a8ba3c7e210b9bde3c0d47cf9b42ec22579b9c2ee4d6d72eb5b232
source_data	docs/source_data/Source_Data_15_domain_summary.tsv	0b462f909104bb1d483be6dd5539a274118c338136f9e64625da619298b54a4d
source_data	docs/source_data/Source_Data_15_expanded_gipr_phewas_p1e5.tsv	ae10b4276df76d6629f2e91d249d1084384fb2bf071721072bfaf2ecce85c733
source_data	docs/source_data/Source_Data_16_specificity_controls.tsv	a0dd74aafea38dc52a7602fe08b5bd6888b87353fec1b5785d3ab1b8cb98adfa
source_data	docs/source_data/Source_Data_18_SLC5A2_cholecystitis_wald.tsv	c315fe9629d194e6b8bed00d5a04af1cd46432795b47703c71aa0a2446e5ce9b
source_data	docs/source_data/Source_Data_1_primary_results_hba1c_wide1mb.tsv	dcd929eb8a267670c3acf1572c764e532123dc67dee82571a74c7dae7ee94a0e
source_data	docs/source_data/Source_Data_2_sensitivity_results_hba1c_wide1mb.tsv	15dfd80938a1bea5782414ff23310540c8ef8723560b501b6124d082fbb12778
source_data	docs/source_data/Source_Data_3_primary_results_hba1c_strictGIPR200kb.tsv	518223620704fd2ee55cc001d42e836eb32b51860a6638f3852e2ffd4593f916
source_data	docs/source_data/Source_Data_4_sensitivity_results_hba1c_strictGIPR200kb.tsv	f1c10de65468f1efcd758c1899f236c37b35277da59bf9ab070eb9423099d8c1
source_data	docs/source_data/Source_Data_5_GIPR_instruments_wide1mb.tsv	1c18d3d4f0ebf23ab48f9e1697cf11c017fcb203220bed2447445913fb01390d
source_data	docs/source_data/Source_Data_6_GIPR_instruments_strict200kb.tsv	47f8594d4f180ca84c062f7f8ddffe70bf6a08feb44235b24584eaed51bc403d
source_data	docs/source_data/Source_Data_7_wald_GIPR_cholelithiasis_wide1mb.tsv	7975df65842cad9283bda32ed1616f7be6d7774ca2ed5f24bbb2ed2d7d58b212
source_data	docs/source_data/Source_Data_8_wald_GIPR_cholelithiasis_strict200kb.tsv	90de90ea0b0b0fa19272476d62a3a0430affdd8e7a251b677d2a1d5ff08cbfae
source_data	docs/source_data/Source_Data_9_phewas_hits_rs17561351_rs10407429_p1e8.tsv	55d488b9767cf260734d41eedb5c5773fbbfd39c173e195a4217a5cfb2819af1
figure_pdf	plots/publication/pdf/Figure1.pdf	e6ed34d1df4fee1692d615d4d53a5843852c9d3ac7a7b408b737682753f7727d
figure_pdf	plots/publication/pdf/Figure2.pdf	c6fbc8e80a12089cecdffb077ee620d3e0f50818f2556e1692bc39b0db09b173
figure_pdf	plots/publication/pdf/Figure3.pdf	13051991a416f7cf074b672174cc7f0bf767a86aea502c55ec82a4cf575963af
figure_pdf	plots/publication/pdf/Figure4.pdf	5a6eedcbf75331312c73c820e8192af1cbd8a063271618db86330d9d456f0563
figure_pdf	plots/publication/pdf/Figure5.pdf	3b19efad7fdaba54c11af5e84ffb266f09bfc151b799ed267cc3286d76d39225
figure_pdf	plots/publication/pdf/FigureS1.pdf	4dbeb469814465882ed093133d233d14223c54d09643a905ae6b28baff9ced26
figure_png	plots/publication/png/Figure1.png	6146d2c6c36e8f841d36d0ab13d4470a7c961e589edf834c835190e68e0eb871
figure_png	plots/publication/png/Figure2.png	f1fbf3ffb04281ce367e1227e1c15a9ea1d95cec71504c2b2859f1b025b50666
figure_png	plots/publication/png/Figure3.png	504f335eb7d14c8efa0935a0ba7fd7c9a5d73b66eae9c3a49d0ed889612af112
figure_png	plots/publication/png/Figure4.png	6171368f45c37fc57cd486fab646364a6933a6245eeab1445e63a596ebda932f
figure_png	plots/publication/png/Figure5.png	adfabbc63ae1fdfa2440bc1a34af8911dd3e1a20b4424e11f18aa81696198684
figure_png	plots/publication/png/FigureS1.png	2130effdfc13fca73692a3d483aef7c06070c6c4a0660452c9a201a2c627625a
